Date_Time,SC,SD,WT,SAL,Hsig,Tsig,Hmax,Tmax,WD,,,,
2019-01-01 0:00,40,97,14.8,31.71,1.67,9.8,2.96,9,45,,,,
2019-01-01 0:30,33.8,104,14.8,31.69,1.52,10,2.77,11,46,,,,
2019-01-01 1:00,26.1,114,14.7,31.65,1.85,10.2,3.11,9,45,,,,
2019-01-01 1:30,28.8,116,14.6,31.58,1.82,9.2,3.48,11.5,51,,,,
2019-01-01 2:00,25.8,116,14.6,31.56,1.68,9.6,2.52,9,48,,,,
2019-01-01 2:30,19.1,137,14.4,31.67,1.59,8.2,2.36,7,56,,,,
2019-01-01 3:00,4.9,165,14.1,31.62,1.67,8.7,2.32,10.5,44,,,,
2019-01-01 3:30,9.6,161,13.9,31.66,1.49,8.1,2.41,10.5,46,,,,
2019-01-01 4:00,10.8,170,13.8,31.62,1.45,7.1,2.38,11.5,44,,,,
2019-01-01 4:30,13.8,186,13.7,31.57,1.5,7.1,2.31,4.5,46,,,,
2019-01-01 5:00,13.1,140,13.7,31.58,1.46,8.6,2.2,9,45,,,,
2019-01-01 5:30,20.5,134,13.7,31.58,1.42,7.5,2.22,12,52,,,,
2019-01-01 6:00,13.8,124,13.8,31.39,1.33,7.3,2.17,6,33,,,,
2019-01-01 6:30,26.8,106,13.8,31.46,1.4,6.8,2.41,11.5,50,,,,
2019-01-01 7:00,28.9,93,13.9,31.39,1.35,6.6,2.23,10.5,44,,,,
2019-01-01 7:30,28,90,13.9,31.49,1.23,5.9,1.99,9,44,,,,
2019-01-01 8:00,35.2,93,13.9,31.46,1.35,7,1.82,8.5,55,,,,
2019-01-01 8:30,50.6,84,14,31.5,1.27,6.8,2.21,11.5,55,,,,
2019-01-01 9:00,47.8,77,14.1,31.29,1.32,7,2.32,8,56,,,,
2019-01-01 9:30,51.5,75,14.1,31.01,1.21,7.6,1.87,10,48,,,,
2019-01-01 10:00,56.1,76,14.2,31,1.34,7,2.43,10,59,,,,
2019-01-01 10:30,60.5,80,14.2,30.84,1.37,7.7,2.15,10.5,48,,,,
2019-01-01 11:00,56.1,82,14.1,30.64,1.42,8,2.48,8,52,,,,
2019-01-01 11:30,59.6,81,14,30.43,1.33,7.9,2.04,8,47,,,,
2019-01-01 12:00,61.9,78,14.2,30.51,1.56,9,2.44,8,49,,,,
2019-01-01 12:30,68.6,86,14.5,30.37,1.32,8.8,2.64,10.5,54,,,,
2019-01-01 13:00,62.5,86,14.6,30.48,1.47,8.3,3.05,10,46,,,,
2019-01-01 13:30,59.1,86,14.6,30.37,1.41,8.5,2.27,8.5,44,,,,
2019-01-01 14:00,60.4,87,14.7,30.37,1.26,8,1.92,10,49,,,,
2019-01-01 14:30,56.1,90,14.6,30.59,1.22,8.3,1.94,7.5,42,,,,
2019-01-01 15:00,55.8,90,14.5,30.34,1.21,8.2,1.77,9.5,45,,,,
2019-01-01 15:30,56.3,88,14.7,30.52,1.34,9.1,2.28,10,49,,,,
2019-01-01 16:00,59.7,81,14.7,30.55,1.2,8,2.2,8,48,,,,
2019-01-01 16:30,57.8,87,14.3,30.63,1.16,8.2,1.97,9.5,48,,,,
2019-01-01 17:00,57.2,89,14.3,30.64,1.05,7.4,1.6,9.5,49,,,,
2019-01-01 17:30,63.5,87,14.3,30.82,1.06,6.4,1.6,9,49,,,,
2019-01-01 18:00,65.5,88,14.4,31.07,1.22,6.3,1.65,7.5,49,,,,
2019-01-01 18:30,65.6,87,14.4,31.12,1.2,5.8,1.98,4,60,,,,
2019-01-01 19:00,73.7,86,14.4,31.4,1.11,6,1.68,5,48,,,,
2019-01-01 19:30,76,88,14.5,31.09,1.18,6,1.61,4,54,,,,
2019-01-01 20:00,72.6,83,14.4,31.23,1.14,5.9,1.9,4.5,45,,,,
2019-01-01 20:30,69.7,79,14.5,31.15,1.16,6.4,1.75,7.5,52,,,,
2019-01-01 21:00,62.6,89,14.3,31.05,1.25,7,2.33,6.5,43,,,,
2019-01-01 21:30,,,,,0,,0,,,,,,
2019-01-01 22:00,58.7,95,14.6,31.18,1.12,6.7,2.09,10,51,,,,
2019-01-01 22:30,48,97,14.6,31.29,1.08,6.2,2.01,10.5,53,,,,
2019-01-01 23:00,45.3,98,14.7,31.21,1,6.3,1.54,6.5,45,,,,
2019-01-01 23:30,33,105,14.6,31.34,1,6,1.6,4,54,,,,
2019-01-02 0:00,25.6,113,14.7,31.37,0.98,5.8,1.6,10,70,,,,
2019-01-02 0:30,25.6,132,14.8,31.33,0.93,5.2,1.59,7.5,53,,,,
2019-01-02 1:00,15.6,145,14.7,31.28,1.06,5.9,1.56,7,49,,,,
2019-01-02 1:30,21,158,14.6,31.44,0.98,4.5,1.66,6.5,100,,,,
2019-01-02 2:00,16,162,14.6,31.36,1.1,4.8,1.85,7,295,,,,
2019-01-02 2:30,13.3,172,14.5,31.34,1.09,4.8,1.69,4,45,,,,
2019-01-02 3:00,22.9,165,14.5,31.36,1.04,4.7,1.53,5.5,288,,,,
2019-01-02 3:30,16.3,172,14.1,31.3,1.05,4.8,1.81,4.5,221,,,,
2019-01-02 4:00,19.6,219,13.7,31.29,1.1,4.9,1.73,3.5,284,,,,
2019-01-02 4:30,29.3,204,13.8,31.3,1.13,4.6,2.19,4.5,279,,,,
2019-01-02 5:00,21.2,212,13.9,31.26,1.07,4.6,1.71,4.5,275,,,,
2019-01-02 5:30,20.4,215,13.8,31.25,1.09,4.8,1.77,5,291,,,,
2019-01-02 6:00,15.6,181,13.8,31.14,1.09,4.5,1.58,3.5,287,,,,
2019-01-02 6:30,19.1,139,13.8,31.17,1.04,4.3,1.89,4.5,272,,,,
2019-01-02 7:00,19.5,127,13.7,31.17,0.98,4.2,2.06,4.5,292,,,,
2019-01-02 7:30,24.2,126,13.7,30.71,1.02,4.3,1.68,3.5,282,,,,
2019-01-02 8:00,26.8,111,13.8,30.5,0.94,4.2,1.4,6,289,,,,
2019-01-02 8:30,40.7,101,13.8,30.5,0.92,4.2,1.55,4,284,,,,
2019-01-02 9:00,42.5,102,13.8,30.47,0.9,4.4,1.52,4.5,300,,,,
2019-01-02 9:30,45.7,105,13.8,30.09,0.93,4.3,1.42,4,297,,,,
2019-01-02 10:00,50.2,100,13.8,30.37,0.93,4.4,1.46,4,302,,,,
2019-01-02 10:30,48.1,103,13.8,30.22,0.86,4.2,1.36,6,324,,,,
2019-01-02 11:00,63.1,88,14.3,30.42,0.87,4.8,1.39,3.5,316,,,,
2019-01-02 11:30,57.7,86,14.4,30.29,0.87,5.1,1.58,6.5,309,,,,
2019-01-02 12:00,57.5,98,14.4,30.44,0.85,5.2,1.42,5.5,51,,,,
2019-01-02 12:30,47.6,98,14.4,30.05,0.89,5.1,1.43,6,91,,,,
2019-01-02 13:00,48.6,105,14.6,29.85,0.74,5.2,1.27,5,47,,,,
2019-01-02 13:30,42.2,108,14.7,29.82,0.84,5.1,1.35,6,47,,,,
2019-01-02 14:00,39.2,105,14.6,30.08,0.82,5.3,1.22,7,33,,,,
2019-01-02 14:30,35.1,113,14.6,29.77,0.75,5.2,1.14,6,46,,,,
2019-01-02 15:00,30.5,105,14.6,29.78,0.7,5.2,1.15,7.5,64,,,,
2019-01-02 15:30,31.4,105,14.7,29.65,0.72,5.7,1.12,5.5,56,,,,
2019-01-02 16:00,31.9,104,14.6,29.78,0.72,5.8,1.2,6.5,61,,,,
2019-01-02 16:30,34.7,100,14.6,29.82,0.77,6,1.17,6,52,,,,
2019-01-02 17:00,42.6,101,14.6,29.53,0.71,5.5,1.23,6,61,,,,
2019-01-02 17:30,44.5,96,14.6,30.01,0.76,6,1.42,6,54,,,,
2019-01-02 18:00,53.5,94,14.6,31.09,0.76,5.7,1.76,6,57,,,,
2019-01-02 18:30,60.6,86,14.7,31.26,0.77,6,1.22,6.5,51,,,,
2019-01-02 19:00,65.2,83,14.6,31.36,0.75,5.8,1.16,8,40,,,,
2019-01-02 19:30,73.8,83,14.6,31.42,0.66,5.9,1.04,6.5,46,,,,
2019-01-02 20:00,75.3,82,14.7,31.36,0.72,6.2,1.29,8.5,54,,,,
2019-01-02 20:30,72.7,78,14.7,31.44,0.76,6.3,1.1,8,48,,,,
2019-01-02 21:00,69.3,81,14.6,31.33,0.76,6,1.26,5,49,,,,
2019-01-02 21:30,71.1,85,14.7,31.12,0.73,5.3,1.24,5.5,46,,,,
2019-01-02 22:00,68.2,82,14.8,31.31,0.77,5.2,1.23,8,53,,,,
2019-01-02 22:30,59,84,14.8,31.43,0.78,4.2,1.33,7,316,,,,
2019-01-02 23:00,43.7,88,14.8,31.48,0.74,4.4,1.29,4,305,,,,
2019-01-02 23:30,42.6,87,14.9,31.4,0.77,4.7,1.23,3.5,61,,,,
2019-01-03 0:00,23.4,97,14.9,31.44,0.78,4.2,1.17,6,56,,,,
2019-01-03 0:30,21.3,108,14.9,31.44,0.76,4.8,1.08,7,62,,,,
2019-01-03 1:00,11.7,132,14.9,31.42,0.75,4.7,1.1,4.5,47,,,,
2019-01-03 1:30,11.2,172,14.9,31.38,0.81,4.2,1.56,4.5,315,,,,
2019-01-03 2:00,8.2,218,14.9,31.4,0.82,4.2,1.34,7.5,60,,,,
2019-01-03 2:30,14.1,226,14.8,31.33,0.78,4.2,1.33,4,293,,,,
2019-01-03 3:00,18.2,243,14.8,31.23,0.83,4.2,1.37,3.5,288,,,,
2019-01-03 3:30,19.5,236,14.7,31.36,0.81,4.1,1.3,3,298,,,,
2019-01-03 4:00,18.3,239,14.7,31.37,0.85,3.9,1.47,3.5,301,,,,
2019-01-03 4:30,15.1,239,14.7,31.28,0.87,4.2,1.4,3.5,299,,,,
2019-01-03 5:00,11.2,235,14.7,31.14,0.86,4.3,1.36,3.5,280,,,,
2019-01-03 5:30,10.6,243,14.6,31.3,0.93,4.3,1.69,4.5,303,,,,
2019-01-03 6:00,2.1,116,14.6,31.36,0.9,4.3,1.7,8,286,,,,
2019-01-03 6:30,4.4,80,14.6,31.27,0.82,4.3,1.36,3.5,300,,,,
2019-01-03 7:00,12.8,69,14.6,31.3,0.89,4.2,1.3,5,299,,,,
2019-01-03 7:30,36.1,54,15.3,31.18,0.92,4.6,1.52,5,294,,,,
2019-01-03 8:00,43.5,55,15.2,31.05,0.92,4.4,1.36,3.5,307,,,,
2019-01-03 8:30,54,59,15.1,30.68,0.89,4.3,1.34,7,302,,,,
2019-01-03 9:00,56.7,57,15.1,30.52,0.82,5,1.3,7.5,49,,,,
2019-01-03 9:30,61.5,60,15,30.46,0.77,4.8,1.29,5,63,,,,
2019-01-03 10:00,61.9,61,15,30.5,0.73,4.6,1.17,5,48,,,,
2019-01-03 10:30,65.6,61,15.1,30.31,0.83,5.9,1.44,6.5,54,,,,
2019-01-03 11:00,65.8,59,15,30.55,0.82,6.3,1.31,3,51,,,,
2019-01-03 11:30,63,59,15.1,30.42,0.81,5.3,1.18,6,49,,,,
2019-01-03 12:00,57.9,58,15.1,30.37,0.88,5.3,1.57,6.5,53,,,,
2019-01-03 12:30,50.8,57,15,30.59,0.86,5.5,1.34,7,60,,,,
2019-01-03 13:00,44.9,56,15,30.39,0.93,5.7,1.48,7,47,,,,
2019-01-03 13:30,40.8,39,15.4,30.22,0.98,5.9,1.67,7,46,,,,
2019-01-03 14:00,38.9,40,15.3,30.18,0.86,5.7,1.21,7,46,,,,
2019-01-03 14:30,32,38,15.3,30.26,0.96,6,1.94,6.5,36,,,,
2019-01-03 15:00,27.9,21,15.6,30.18,0.96,5.9,1.41,6,30,,,,
2019-01-03 15:30,38.9,2,16.1,30.3,0.91,6.2,1.68,5.5,40,,,,
2019-01-03 16:00,34.1,4,16.3,30.56,0.92,6.1,1.38,6.5,37,,,,
2019-01-03 16:30,30.6,19,16.3,30.53,0.87,5.7,1.5,7,49,,,,
2019-01-03 17:00,28,5,16.5,30.59,0.9,6.2,1.58,6,46,,,,
2019-01-03 17:30,31.3,13,16.5,30.89,0.79,5.7,1.38,5,44,,,,
2019-01-03 18:00,35,29,16.6,31.65,0.88,6.1,1.53,7,43,,,,
2019-01-03 18:30,36.1,36,16.5,31.69,0.8,5.9,1.21,6,46,,,,
2019-01-03 19:00,39.9,43,16.5,31.62,0.79,5.9,1.37,7,54,,,,
2019-01-03 19:30,41.9,55,16.4,31.71,0.75,5.9,1.12,6.5,48,,,,
2019-01-03 20:00,49.3,56,16.2,31.67,0.72,5.3,1.27,6.5,54,,,,
2019-01-03 20:30,50.8,60,15.7,31.56,0.67,5.8,1.16,7,57,,,,
2019-01-03 21:00,40.9,78,15,31.55,0.67,5.4,1.02,5.5,39,,,,
2019-01-03 21:30,46,80,15.1,31.56,0.61,5.9,1.01,7.5,63,,,,
2019-01-03 22:00,46.5,93,15.2,31.52,0.65,6.4,1.1,5.5,61,,,,
2019-01-03 22:30,45.1,92,15.3,31.5,0.61,6.4,0.97,6.5,51,,,,
2019-01-03 23:00,42.7,91,15.3,31.48,0.61,6.1,1.03,8,54,,,,
2019-01-03 23:30,41.6,90,15.3,31.46,0.57,5.8,0.88,7.5,52,,,,
2019-01-04 0:00,33.8,91,15.3,31.57,0.58,5.8,1.05,7.5,51,,,,
2019-01-04 0:30,25.9,106,15.4,31.44,0.64,5.7,0.95,6,55,,,,
2019-01-04 1:00,20,119,15.4,31.47,0.58,5.1,1,7.5,50,,,,
2019-01-04 1:30,8.5,133,15.4,31.41,0.62,4.6,1.07,3,59,,,,
2019-01-04 2:00,6.2,212,15.4,31.53,0.53,5.4,0.85,7.5,65,,,,
2019-01-04 2:30,14.1,231,15.3,31.61,0.56,5.6,0.85,5.5,54,,,,
2019-01-04 3:00,22,228,15.3,31.58,0.58,5.2,0.92,5.5,47,,,,
2019-01-04 3:30,26.8,239,15.3,31.6,0.59,5.5,0.85,5,47,,,,
2019-01-04 4:00,33.2,228,15.3,31.52,0.62,5.6,0.94,6.5,57,,,,
2019-01-04 4:30,42.3,225,15.3,31.46,0.6,5.2,0.98,5.5,59,,,,
2019-01-04 5:00,50.3,223,15.3,31.43,0.61,5.9,1.11,6.5,59,,,,
2019-01-04 5:30,48.1,226,15.2,31.51,0.59,6.2,0.91,6,62,,,,
2019-01-04 6:00,44.6,227,15.3,31.29,0.62,6.3,0.93,7,57,,,,
2019-01-04 6:30,41.3,228,15.2,31.41,0.63,6.5,0.98,6.5,57,,,,
2019-01-04 7:00,32.1,230,15.2,31.24,0.64,5.9,1.19,8.5,47,,,,
2019-01-04 7:30,16.9,277,15.3,30.82,0.66,5.9,1.09,6,45,,,,
2019-01-04 8:00,12.5,295,15.4,30.3,0.64,6.4,1.07,7.5,50,,,,
2019-01-04 8:30,7.1,335,15.3,30.12,0.65,6.9,0.93,8,52,,,,
2019-01-04 9:00,9.4,60,15.2,30.2,0.71,7.5,1.13,8,52,,,,
2019-01-04 9:30,14.2,62,15.3,29.91,0.62,6.8,1.05,9.5,57,,,,
2019-01-04 10:00,24.3,67,15.3,29.78,0.74,7.2,1.43,8,47,,,,
2019-01-04 10:30,41.7,73,15.3,29.95,0.71,7.3,1.11,9,57,,,,
2019-01-04 11:00,38.3,77,15.2,29.92,0.67,6.8,1.16,8.5,54,,,,
2019-01-04 11:30,48.5,78,15.2,29.87,0.68,7.5,1.07,6.5,61,,,,
2019-01-04 12:00,51.4,77,15.2,30.02,0.65,6.6,1.09,8,53,,,,
2019-01-04 12:30,55.6,74,15.3,30.02,0.65,6.1,1.05,7,49,,,,
2019-01-04 13:00,53.1,70,15.3,29.99,0.66,7,1,6,45,,,,
2019-01-04 13:30,50.4,67,15.2,30.08,0.65,7.2,1.02,4,56,,,,
2019-01-04 14:00,54.9,68,15.2,30.14,0.74,8.4,1.19,8,55,,,,
2019-01-04 14:30,45.8,68,14.9,30.16,0.64,7.4,1.03,8.5,51,,,,
2019-01-04 15:00,39.1,69,15.1,30.05,0.67,6.4,1.05,7.5,52,,,,
2019-01-04 15:30,32.9,64,15.3,30.05,0.8,5.8,1.24,6.5,57,,,,
2019-01-04 16:00,27,70,15.3,30.05,0.7,5.4,1.09,8.5,64,,,,
2019-01-04 16:30,25.9,60,15.3,30.14,0.77,5.8,1.42,7,51,,,,
2019-01-04 17:00,24.7,79,15.3,29.98,0.71,5.9,1.08,6,53,,,,
2019-01-04 17:30,22.3,73,15.2,30.31,0.69,6.2,1.34,8,49,,,,
2019-01-04 18:00,19.7,77,15.2,30.44,0.69,5.4,1.1,7,54,,,,
2019-01-04 18:30,30.6,82,15.2,30.81,0.68,4.8,1.07,7.5,64,,,,
2019-01-04 19:00,30.9,82,15.1,31,0.63,5,0.92,7,55,,,,
2019-01-04 19:30,36.7,86,15.2,30.99,0.57,4.7,0.94,7,55,,,,
2019-01-04 20:00,38.5,75,15.2,31.02,0.57,5.5,0.91,6.5,50,,,,
2019-01-04 20:30,46.5,75,15.1,31.17,0.55,4.6,1.06,4,51,,,,
2019-01-04 21:00,50.2,71,15,31.18,0.56,4.4,0.86,6.5,50,,,,
2019-01-04 21:30,50.5,72,15.1,31.05,0.58,4.7,1.03,3.5,45,,,,
2019-01-04 22:00,49.8,68,15,31.04,0.53,4.3,0.81,3,65,,,,
2019-01-04 22:30,50.9,61,14.8,31.2,0.53,4.7,0.77,5.5,42,,,,
2019-01-04 23:00,57.6,59,14.8,31.16,0.54,4.1,0.83,6,43,,,,
2019-01-04 23:30,48.3,47,14.7,31.23,0.57,3.9,0.84,6.5,46,,,,
2019-01-05 0:00,43.4,49,14.6,31.15,0.6,4.6,0.9,7.5,319,,,,
2019-01-05 0:30,58.6,89,13.8,31.12,0.59,4,0.93,3.5,39,,,,
2019-01-05 1:00,57.1,96,14.1,31.17,0.61,4.1,0.93,7.5,49,,,,
2019-01-05 1:30,40.8,107,14.1,31.07,0.61,3.5,1,3,302,,,,
2019-01-05 2:00,33.5,127,14,31.08,0.64,3.8,1.12,3,324,,,,
2019-01-05 2:30,19.7,156,13.9,31.11,0.67,3.8,0.99,4,310,,,,
2019-01-05 3:00,14.8,197,14,30.95,0.64,3.6,1.08,4,305,,,,
2019-01-05 3:30,15.3,233,13.8,31.12,0.64,3.7,1.3,3.5,301,,,,
2019-01-05 4:00,20.6,233,13.8,30.98,0.67,3.6,1.05,3.5,302,,,,
2019-01-05 4:30,24,253,13.8,31.01,0.72,3.6,1.2,3,303,,,,
2019-01-05 5:00,46.6,251,14.5,30.95,0.76,3.5,1.14,3.5,290,,,,
2019-01-05 5:30,60.4,245,14.8,31.02,0.71,3.7,1.06,3.5,276,,,,
2019-01-05 6:00,52.9,252,14.9,30.88,0.7,3.7,1.13,4,299,,,,
2019-01-05 6:30,45.3,255,14.8,30.83,0.79,3.8,1.31,4,289,,,,
2019-01-05 7:00,35.9,254,14.8,30.96,0.87,3.7,1.38,4,294,,,,
2019-01-05 7:30,25.8,265,14.8,30.53,0.8,3.8,1.28,3.5,301,,,,
2019-01-05 8:00,15.1,271,14.7,30.47,0.75,3.6,1.3,3,302,,,,
2019-01-05 8:30,10.7,271,14.7,30.44,0.77,3.6,1.25,3.5,295,,,,
2019-01-05 9:00,1.6,319,14.7,30.54,0.74,3.7,1.37,4,286,,,,
2019-01-05 9:30,9.1,56,14.7,30.38,0.73,3.4,1.26,3.5,307,,,,
2019-01-05 10:00,19.3,63,14.8,30.53,0.68,3.6,1.11,3.5,296,,,,
2019-01-05 10:30,27.3,66,14.8,30.32,0.72,3.4,1.17,3.5,307,,,,
2019-01-05 11:00,36.3,64,14.7,30.33,0.73,3.4,1.14,3.5,313,,,,
2019-01-05 11:30,32,70,14.7,30.22,0.72,3.4,1.19,3.5,303,,,,
2019-01-05 12:00,36.4,56,14.7,30.26,0.72,3.5,1.07,3.5,313,,,,
2019-01-05 12:30,38.6,68,14.7,30.36,0.74,3.5,1.41,3.5,308,,,,
2019-01-05 13:00,38.4,73,14.5,30.48,0.77,3.5,1.39,4,287,,,,
2019-01-05 13:30,42.2,91,14.3,30.57,0.67,3.6,1.39,4,309,,,,
2019-01-05 14:00,67.8,85,14.1,30.55,0.68,3.6,1.15,3,315,,,,
2019-01-05 14:30,62.6,88,14.2,30.53,0.65,4.2,1.15,3.5,291,,,,
2019-01-05 15:00,74.8,82,14.8,30.64,0.67,4.3,1.11,3.5,32,,,,
2019-01-05 15:30,74.5,87,15.2,30.76,0.58,4.4,0.87,4,46,,,,
2019-01-05 16:00,60.3,89,15.2,30.81,0.49,4.3,0.95,5.5,34,,,,
2019-01-05 16:30,57.1,84,15.4,30.73,0.52,4.9,0.84,6,42,,,,
2019-01-05 17:00,54.2,91,15.4,30.72,0.6,4.9,1.02,5.5,28,,,,
2019-01-05 17:30,48.1,89,15.4,30.85,0.66,4.9,1.06,6,39,,,,
2019-01-05 18:00,48.1,93,15.5,31.21,0.64,4.6,0.98,5,37,,,,
2019-01-05 18:30,49.5,99,15.6,31.23,0.61,4.6,0.91,5.5,36,,,,
2019-01-05 19:00,52.9,93,15.6,31.41,0.63,4.5,0.85,6.5,36,,,,
2019-01-05 19:30,56.5,94,15.7,31.49,0.61,4.8,0.83,6,52,,,,
2019-01-05 20:00,59.7,92,15.9,31.5,0.69,4.3,1.17,5.5,33,,,,
2019-01-05 20:30,63.4,92,16,31.51,0.66,4.9,1.19,5,38,,,,
2019-01-05 21:00,64.8,87,16,31.54,0.64,4.4,1.19,5.5,48,,,,
2019-01-05 21:30,69.3,90,16,31.36,0.58,5,0.86,5.5,48,,,,
2019-01-05 22:00,75.6,86,16,31.47,0.58,4.7,0.84,6,53,,,,
2019-01-05 22:30,77.9,84,16.1,31.38,0.62,4.8,0.94,4.5,53,,,,
2019-01-05 23:00,72.8,83,16.2,31.3,0.69,5.1,1.08,5,41,,,,
2019-01-05 23:30,73.4,84,16.2,31.35,0.75,5,1.26,4.5,48,,,,
2019-01-06 0:00,62.4,82,16.3,31.42,0.76,4.9,1.26,5,47,,,,
2019-01-06 0:30,60,82,16.4,31.38,0.72,5.4,1.27,4.5,51,,,,
2019-01-06 1:00,49.3,82,16.3,31.34,0.77,5.2,1.12,5,54,,,,
2019-01-06 1:30,39,89,16.3,31.53,0.81,4.9,1.38,4.5,47,,,,
2019-01-06 2:00,29.1,97,16.4,31.26,0.83,4.8,1.42,5.5,49,,,,
2019-01-06 2:30,16.5,108,16.3,31.46,0.89,4.8,1.47,4,45,,,,
2019-01-06 3:00,11,147,16.2,31.36,0.95,4.9,1.54,4.5,47,,,,
2019-01-06 3:30,10.2,189,16.2,31.41,0.96,4.6,1.49,5,44,,,,
2019-01-06 4:00,18.8,211,16.2,31.5,0.88,4.9,1.37,4.5,52,,,,
2019-01-06 4:30,22,216,16.2,31.29,0.97,4.6,1.44,4,44,,,,
2019-01-06 5:00,23.2,229,16.2,31.33,1.03,5,1.56,4,37,,,,
2019-01-06 5:30,27.5,222,16.1,31.4,1.04,5.3,1.75,5,37,,,,
2019-01-06 6:00,25.9,216,16,31.41,1.15,5.5,1.66,6,33,,,,
2019-01-06 6:30,21.9,218,15.9,31.32,1.11,5.9,1.73,5.5,35,,,,
2019-01-06 7:00,21.9,207,15.8,31.12,1.15,6.3,1.8,6,37,,,,
2019-01-06 7:30,16.4,204,15.7,30.75,1.23,6.6,1.96,5,32,,,,
2019-01-06 8:00,13.9,182,15.6,30.43,1.21,6.3,2.03,6.5,37,,,,
2019-01-06 8:30,16.3,128,15.6,30.24,1.22,6.7,2.43,7,35,,,,
2019-01-06 9:00,27,99,15.6,30.23,1.21,6.7,2.1,7,36,,,,
2019-01-06 9:30,40.4,96,15.6,29.86,1.19,7.1,2.13,8,33,,,,
2019-01-06 10:00,53.6,80,15.5,30.18,1.08,6.9,1.53,4.5,28,,,,
2019-01-06 10:30,65.9,79,15.6,30.36,0.93,6.5,1.44,8.5,31,,,,
2019-01-06 11:00,71.4,86,15.6,30.47,0.78,6.2,1.23,7.5,26,,,,
2019-01-06 11:30,72.9,89,15.8,30.34,0.87,6.7,1.27,7,43,,,,
2019-01-06 12:00,71.2,92,15.8,30.56,0.8,6.6,1.45,7.5,58,,,,
2019-01-06 12:30,81.7,86,15.9,30.49,0.75,6.1,1.2,6,55,,,,
2019-01-06 13:00,83.7,86,16.1,30.69,0.79,6.4,1.27,7.5,41,,,,
2019-01-06 13:30,74.1,84,16.2,30.83,0.82,6.9,1.32,6,38,,,,
2019-01-06 14:00,74.3,84,16.2,30.77,0.82,6.6,1.32,7,36,,,,
2019-01-06 14:30,66.4,87,16.2,30.75,0.84,6.9,1.49,7,54,,,,
2019-01-06 15:00,58.6,82,16.3,30.53,0.83,6.9,1.35,6,41,,,,
2019-01-06 15:30,51.5,83,16.2,30.34,0.92,7.1,1.36,5.5,48,,,,
2019-01-06 16:00,45,86,16.3,30.23,0.9,6.3,1.68,5.5,45,,,,
2019-01-06 16:30,42.2,82,16.3,29.9,0.91,6.8,1.39,7,48,,,,
2019-01-06 17:00,30.3,82,16.4,29.74,0.98,6.6,1.44,7.5,47,,,,
2019-01-06 17:30,27.6,71,16.5,29.72,1.05,6.6,1.79,6,58,,,,
2019-01-06 18:00,35.1,89,16.6,30.63,1.09,6.5,1.64,5.5,58,,,,
2019-01-06 18:30,39.5,90,16.9,31.31,1.09,6.3,1.75,6,53,,,,
2019-01-06 19:00,35.5,91,17,31.21,1,6.3,1.65,6,60,,,,
2019-01-06 19:30,38.5,83,16.9,31.37,1,6.4,1.75,6.5,53,,,,
2019-01-06 20:00,41.3,71,16.9,31.63,1.04,6.2,1.45,7,66,,,,
2019-01-06 20:30,48.3,70,16.9,31.66,1.01,6.5,1.63,6,61,,,,
2019-01-06 21:00,49.8,77,17,31.6,1.01,6.5,1.58,6.5,50,,,,
2019-01-06 21:30,57,64,17,31.54,1.03,6.2,1.49,6,64,,,,
2019-01-06 22:00,55.8,64,17,31.51,1,6.3,1.67,6,61,,,,
2019-01-06 22:30,61.9,58,17.1,31.61,0.84,5.8,1.36,7,65,,,,
2019-01-06 23:00,57.1,60,17.1,31.55,0.99,6.4,1.35,6.5,58,,,,
2019-01-06 23:30,52.7,54,17,31.67,0.93,6.1,1.4,6,62,,,,
2019-01-07 0:00,47.1,54,17,31.64,1,6.6,1.52,7,44,,,,
2019-01-07 0:30,33.7,49,16.8,31.65,0.88,5.8,1.39,7.5,55,,,,
2019-01-07 1:00,18.6,47,16.7,31.59,0.86,5.4,1.3,6.5,54,,,,
2019-01-07 1:30,4.7,92,16.7,31.46,0.82,5.3,1.42,7.5,45,,,,
2019-01-07 2:00,6.7,244,16.6,31.68,0.82,5.6,1.22,4.5,44,,,,
2019-01-07 2:30,8.6,240,16.6,31.61,0.88,5.7,1.49,4,45,,,,
2019-01-07 3:00,20.8,224,16.6,31.67,0.9,5.5,1.42,7,49,,,,
2019-01-07 3:30,33,226,16.5,31.81,0.92,4.8,1.48,5,48,,,,
2019-01-07 4:00,44.3,235,16.4,31.89,0.92,4.7,1.31,8.5,35,,,,
2019-01-07 4:30,64.9,223,16.5,31.86,0.97,5,1.46,6,54,,,,
2019-01-07 5:00,71.2,228,16.4,31.73,0.78,5.2,1.43,6,51,,,,
2019-01-07 5:30,80.2,227,16.4,31.7,0.78,5.1,1.23,5,52,,,,
2019-01-07 6:00,88,232,16.1,31.56,0.79,5.7,1.2,6.5,37,,,,
2019-01-07 6:30,47.7,257,14,31.29,0.7,5.3,1.16,5.5,32,,,,
2019-01-07 7:00,81,251,15.7,31.32,0.78,5,1.34,5,39,,,,
2019-01-07 7:30,53,257,16,31.34,0.89,5.3,1.45,4.5,47,,,,
2019-01-07 8:00,38.2,272,16.2,31.16,0.89,5.3,1.31,4.5,27,,,,
2019-01-07 8:30,26.7,283,16.3,30.89,0.83,5.2,1.36,6,30,,,,
2019-01-07 9:00,22,310,16.3,30.64,0.86,5.3,1.45,4.5,45,,,,
2019-01-07 9:30,15.3,354,16.3,30.77,0.86,5.7,1.14,7,48,,,,
