"COD","WQI"
3.08,0
2.92,0
3.08,0
0.53,0
0.43,0
0.7,0
0.77,0
0.72,0
0.62,0
0.46,0
0.73,0
0.73,0
0.78,0
0.59,0
0.68,0
0.76,0
0.68,0
0.65,0
0.76,0
0.88,0
1.74,0
1.02,0
1.23,0
0.64,0
0.94,0
0.64,0
1.05,0
1.16,0
0.84,0
0.8,0
0.81,0
1.02,0
0.84,0
0.88,0
1.18,0
0.99,0
0.94,0
0.66,0
0.88,0
0.63,0
0.75,0
0.75,0
0.93,0
1.09,0
0.99,0
0.55,0
1.06,0
0.77,0
0.61,0
0.59,0
1.33,0
0.79,0
0.85,0
1.03,0
1.55,0
1.48,0
2.04,0
2.39,0
2.51,0
2.84,0
2.36,0
3,0
2.27,0
2.88,0
1.99,0
2.51,0
2.25,0
1.93,0
2.86,0
2.6,0
2.73,0
2.71,0
2.89,0
3.6,0
3.5,0
0.94,0
1.45,0
1.09,0
1.19,0
1.67,0
1.35,0
1.11,0
1.4,0
1.51,0
1.49,0
1.63,0
1.28,0
1.31,0
2.23,0
1.88,0
2.38,0
2.7,0
2.57,0
2.27,0
2.33,0
2.31,0
2.65,0
2.24,0
2.61,0
2.31,0
2.82,0
2.48,0
3.26,0
3.4,0
3.43,0
2.76,0
2.18,0
2.2,0
1.98,0
2.92,0
1.35,0
2.36,0
2.23,0
2.36,0
2.47,0
2.58,0
1.53,0
1.57,0
1.96,0
1.75,0
2.46,0
2.7,0
2.55,0
2.13,0
2.39,0
1.64,0
2.52,0
1.72,0
2.23,0
2.2,0
2.58,0
3.01,0
2.63,0
0.8,0
0.74,0
2.94,1
2.7,0
1.36,0
1.31,0
2.86,1
1.52,0
1.31,0
1.05,0
1.68,0
1.18,0
1.21,0
2.99,0
2.57,0
2.37,0
2.36,0
2.73,0
2.71,0
3.24,0
2.85,0
2.69,0
2.59,0
1.98,0
2.01,0
1.8,0
2.17,0
2.54,0
2.72,0
2.41,0
1.79,0
2.49,0
3.08,0
2.69,0
2.51,0
3.1,0
4.86,0
4.46,0
4.27,0
3.47,0
3.55,0
2.17,0
1.93,0
3.39,0
2.03,0
2.11,0
1.09,0
2.06,0
1.95,0
1.63,0
3.13,0
2.93,0
2.09,0
1.85,0
1.45,0
1.95,0
1.2,0
2.28,0
1.56,0
1.08,0
1.72,0
1.7,0
1.69,0
1.56,0
2.25,0
3.75,0
1.39,0
1.52,0
3.01,0
0.79,0
2.4,0
0.83,0
0.96,0
1.31,0
1.31,0
0.87,0
1.96,0
1.97,0
1.19,0
1.62,0
1.67,0
1.41,0
1.65,0
0.55,0
0.69,0
2.13,0
2.29,0
1.03,0
2.1,0
2.26,0
3.06,0
2.76,0
2.52,0
3.45,0
2.81,0
2.06,0
2.31,0
2.92,0
2.28,0
2.73,0
