지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),평균 풍속(m/s),최대 순간 풍속 풍향(deg)
702,2017-01-01,3,-2.2,800,10.8,1431,0,3.3,.6,281.3
702,2017-01-02,4.2,-2,341,11,1501,0,4.5,.6,230.6
702,2017-01-03,.9,-3.6,529,8.8,1547,0,3.2,.6,275.6
702,2017-01-04,2.6,-2,256,9.8,1452,0,4.1,.7,343.1
702,2017-01-05,,,,,,0,,,
702,2017-01-06,,,,,,0,,,
702,2017-01-07,4.1,-3,632,9.4,1526,0,4.6,.9,0
702,2017-01-08,8.2,4.4,327,13.7,1218,0,5.6,1.8,289.7
702,2017-01-09,4.1,-3.2,2332,8.7,1334,0,6.8,2.1,253.1
702,2017-01-10,.2,-4.8,343,6,1344,0,7,1.5,281.3
702,2017-01-11,-2.6,-8.5,737,2.5,1304,0,5.4,1.2,253.1
702,2017-01-12,.8,-5.4,2358,8,1250,0,7.8,1.5,284.1
702,2017-01-13,-2.8,-8.1,511,3.3,1430,.9,9,1.6,337.5
702,2017-01-14,-4.3,-7.5,2357,-1.4,1350,0,7.8,2.7,320.6
