지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),평균 풍속(m/s),최대 순간 풍속 풍향(deg)
545,2017-01-01,2.6,-4.1,605,10.2,1517,0,4.1,.7,215.5
545,2017-01-02,5.1,0,2357,9.9,1330,0,6.7,1.6,281.4
545,2017-01-03,.5,-4.7,716,8.3,1431,0,5.9,.9,254.3
545,2017-01-04,2,-2.9,2338,9.1,1339,0,6.3,1.1,298.1
545,2017-01-05,3.7,-3.4,111,8.9,1413,0,6.2,1.2,101.8
545,2017-01-06,5.2,-1.7,2356,11.5,1350,0,6.2,1.6,91.4
545,2017-01-07,2.1,-3.3,626,9.8,1350,0,3.9,.7,268.4
545,2017-01-08,5.4,-1.5,754,12.1,1122,0,7,1.3,257.3
545,2017-01-09,3,-2.9,2314,5.6,1427,0,8.6,2.9,248
545,2017-01-10,-2.1,-7.3,733,3,1350,0,10,2.3,303.9
545,2017-01-11,-3.4,-10.8,700,3.1,1510,0,8,1.2,267.2
545,2017-01-12,0,-4.8,2351,3.3,1442,0,9.7,2,286.9
545,2017-01-13,-5.2,-9.3,431,0,1340,0,10.5,1.8,304.1
545,2017-01-14,-6.2,-8.4,718,-3,1441,0,10.4,2.3,300.4
